流水號,攝影機編號,WGSX,WGSY,攝影機路徑,攝影機數字編號
1,001-市民快承德,121.516899,25.048553,https://cctv.bote.gov.taipei:8502/jpg/001,001
2,002-環快忠孝橋,121.506042,25.049253,https://cctv.bote.gov.taipei:8502/jpg/002,002
3,003-環快中興橋,121.500679,25.044197,https://cctv.bote.gov.taipei:8502/jpg/003,003
4,004-環快華江橋,121.4904247,25.03527326,https://cctv.bote.gov.taipei:8502/jpg/004,004
5,005-環快光復橋,121.4912983,25.0248362,https://cctv.bote.gov.taipei:8502/jpg/005,005
6,006-環快華中橋,121.495305,25.016719,https://cctv.bote.gov.taipei:8502/jpg/006,006
7,007-水源快中正橋,121.5166651,25.02218833,https://cctv.bote.gov.taipei:8502/jpg/007,007
8,008-水源快師大,121.522281,25.020491,https://cctv.bote.gov.taipei:8502/jpg/008,008
9,009-辛亥快汀州,121.526881,25.018831,https://cctv.bote.gov.taipei:8502/jpg/009,009
10,010-辛亥快泰順,121.529495,25.019934,https://cctv.bote.gov.taipei:8502/jpg/010,010
11,011-辛亥快新生南,121.534517,25.022641,https://cctv.bote.gov.taipei:8502/jpg/011,011
12,012-建國快辛亥,121.536369,25.022418,https://cctv.bote.gov.taipei:8502/jpg/012,012
13,013-建國快和平,121.53751,25.02576,https://cctv.bote.gov.taipei:8502/jpg/013,013
14,014-建國快信義,121.537651,25.033466,https://cctv.bote.gov.taipei:8502/jpg/014,014
15,015-建國快仁愛,121.53798,25.03807,https://cctv.bote.gov.taipei:8502/jpg/015,015
16,016-建國快忠孝,121.53701,25.0416,https://cctv.bote.gov.taipei:8502/jpg/016,016
17,017-建國快長安,121.53684,25.04848,https://cctv.bote.gov.taipei:8502/jpg/017,017
18,018-建國快南京,121.53661,25.05187,https://cctv.bote.gov.taipei:8502/jpg/018,018
19,019-建國快民生,121.53703,25.05801,https://cctv.bote.gov.taipei:8502/jpg/019,019
20,020-建國快民權,121.53692,25.06228,https://cctv.bote.gov.taipei:8502/jpg/020,020
21,021-民族松江,121.53295,25.06831,https://cctv.bote.gov.taipei:8502/jpg/021,021
22,022-建國快圓山匝道,121.5336,25.07116,https://cctv.bote.gov.taipei:8502/jpg/022,022
23,023-水源快永福橋,121.52814,25.012011,https://cctv.bote.gov.taipei:8502/jpg/023,023
24,024-水源快福和橋,121.532405,25.008628,https://cctv.bote.gov.taipei:8502/jpg/024,024
25,025-基隆快羅斯,121.53717,25.01134,https://cctv.bote.gov.taipei:8502/jpg/025,025
26,026-基隆快辛亥,121.5468,25.019,https://cctv.bote.gov.taipei:8502/jpg/026,026
27,027-市民快環河,121.506905,25.050808,https://cctv.bote.gov.taipei:8502/jpg/027,027
28,028-市民快中山,121.520889,25.048124,https://cctv.bote.gov.taipei:8502/jpg/028,028
29,029-市民快敦化,121.548958,25.044937,https://cctv.bote.gov.taipei:8502/jpg/029,029
30,030-市民快松江,121.532738,25.045305,https://cctv.bote.gov.taipei:8502/jpg/030,030
31,031-市民快永吉,121.56501,25.044683,https://cctv.bote.gov.taipei:8502/jpg/031,031
32,032-市民快重慶匝道,121.512978,25.049494,https://cctv.bote.gov.taipei:8502/jpg/032,032
33,033-市民快新生匝道,121.530198,25.046084,https://cctv.bote.gov.taipei:8502/jpg/033,033
34,034-市民快建國北匝道,121.536842,25.044715,https://cctv.bote.gov.taipei:8502/jpg/034,034
35,035-市民快光復匝道,121.556938,25.044897,https://cctv.bote.gov.taipei:8502/jpg/035,035
36,036-市民快正氣橋上層,121.567345,25.045813,https://cctv.bote.gov.taipei:8502/jpg/036,036
37,037-市民快麥帥一橋,121.570717,25.051216,https://cctv.bote.gov.taipei:8502/jpg/037,037
38,038-基隆永吉,121.566913,25.045533,https://cctv.bote.gov.taipei:8502/jpg/038,038
39,039-環河民生,121.508362,25.056755,https://cctv.bote.gov.taipei:8502/jpg/039,039
40,040-民權西台北橋,121.508774,25.063412,https://cctv.bote.gov.taipei:8502/jpg/040,040
41,041-環河北敦煌,121.508559,25.076133,https://cctv.bote.gov.taipei:8502/jpg/041,041
42,042-承德中正,121.515997,25.090995,https://cctv.bote.gov.taipei:8502/jpg/042,042
43,043-重慶北交流道,121.513039,25.081245,https://cctv.bote.gov.taipei:8502/jpg/043,043
44,044-圓山中山橋,121.5253088,25.07627506,https://cctv.bote.gov.taipei:8502/jpg/044,044
45,045-大直橋,121.544685,25.077025,https://cctv.bote.gov.taipei:8502/jpg/045,045
46,046-民權撫遠,121.56593,25.06331,https://cctv.bote.gov.taipei:8502/jpg/046,046
47,047-麥帥二橋松山抽水站,121.57016,25.054733,https://cctv.bote.gov.taipei:8502/jpg/047,047
48,048-中正重陽橋,121.505803,25.085694,https://cctv.bote.gov.taipei:8502/jpg/048,048
49,049-環東快堤頂匝道,121.577797,25.05489,https://cctv.bote.gov.taipei:8502/jpg/049,049
50,050-環東快舊宗匝道,121.584259,25.058504,https://cctv.bote.gov.taipei:8502/jpg/050,050
51,051-環東快成功路,121.5910282,25.06109731,https://cctv.bote.gov.taipei:8502/jpg/051,051
52,052-環東快出城往東,121.600304,25.05835,https://cctv.bote.gov.taipei:8502/jpg/052,052
53,053-環東麥帥二橋往堤頂,121.573631,25.058311,https://cctv.bote.gov.taipei:8502/jpg/053,053
54,054-環東快成功橋,121.591705,25.060177,https://cctv.bote.gov.taipei:8502/jpg/054,054
55,055-環東快進城基河三期國宅,121.601273,25.058428,https://cctv.bote.gov.taipei:8502/jpg/055,055
56,056-環東快進城南湖大橋,121.611183,25.061342,https://cctv.bote.gov.taipei:8502/jpg/056,056
57,057-環東快經貿一路匝道,121.616203,25.062899,https://cctv.bote.gov.taipei:8502/jpg/057,057
58,058-三重南港,121.614059,25.054968,https://cctv.bote.gov.taipei:8502/jpg/058,058
59,059-經貿二南港,121.616638,25.055103,https://cctv.bote.gov.taipei:8502/jpg/059,059
60,060-環東匝道,121.619362,25.059399,https://cctv.bote.gov.taipei:8502/jpg/060,060
61,061-南湖大橋三重路,121.614487,25.060604,https://cctv.bote.gov.taipei:8502/jpg/061,061
62,063-洲美快道福國匝道,121.499135,25.101245,https://cctv.bote.gov.taipei:8502/jpg/063,063
63,064-洲美快13號道路匝道前,121.4991137,25.10613965,https://cctv.bote.gov.taipei:8502/jpg/064,064
64,065-洲美快焚化爐前,121.4986613,25.10812087,https://cctv.bote.gov.taipei:8502/jpg/065,065
65,066-洲美快13號道路,121.498663,25.112044,https://cctv.bote.gov.taipei:8502/jpg/066,066
66,067-洲美快大業路匝道,121.499687,25.116961,https://cctv.bote.gov.taipei:8502/jpg/067,067
67,068-大業大度,121.499672,25.121141,https://cctv.bote.gov.taipei:8502/jpg/068,068
68,069-環河北中正,121.505536,25.085722,https://cctv.bote.gov.taipei:8502/jpg/069,069
69,070-延平社中,121.501044,25.090495,https://cctv.bote.gov.taipei:8502/jpg/070,070
70,071-延平北通河西,121.497548,25.093829,https://cctv.bote.gov.taipei:8502/jpg/071,071
71,072-延平北通河西(堤防),121.497352,25.094381,https://cctv.bote.gov.taipei:8502/jpg/072,072
72,073-信義快萬芳交流道,121.580375,25.004241,https://cctv.bote.gov.taipei:8502/jpg/073,073
73,074-信義松德,121.5741417,25.03311944,https://cctv.bote.gov.taipei:8502/jpg/074,074
74,075-信義松仁,121.568184,25.032612,https://cctv.bote.gov.taipei:8502/jpg/075,075
75,076-新生高圓山,121.5256463,25.07434992,https://cctv.bote.gov.taipei:8502/jpg/076,076
76,077-環河快詔安街,121.514607,25.02400181,https://cctv.bote.gov.taipei:8502/jpg/077,077
77,078-環河快泉州街,121.5121763,25.02408073,https://cctv.bote.gov.taipei:8502/jpg/078,078
78,079-復興辛亥,121.543298,25.021568,https://cctv.bote.gov.taipei:8502/jpg/079,079
79,080-環河快貴陽匝道,121.49559,25.03858,https://cctv.bote.gov.taipei:8502/jpg/080,080
80,081-環河快萬板大橋,121.4882854,25.03043655,https://cctv.bote.gov.taipei:8502/jpg/081,081
81,082-環河快華翠大橋,121.4891298,25.0275276,https://cctv.bote.gov.taipei:8502/jpg/082,082
82,083-環河快青年路口,121.5042989,25.01985106,https://cctv.bote.gov.taipei:8502/jpg/083,083
83,084-水源快溪州街口,121.5342047,25.00594153,https://cctv.bote.gov.taipei:8502/jpg/084,084
84,085-水源快景美出口匝道,121.535638,24.997855,https://cctv.bote.gov.taipei:8502/jpg/085,085
85,086-水源快景美入口匝道,121.5352933,25.0000574,https://cctv.bote.gov.taipei:8502/jpg/086,086
86,087-基隆快樂業街口,121.5502051,25.02227099,https://cctv.bote.gov.taipei:8502/jpg/087,087
87,088-基隆快敦化南路,121.5486272,25.02105815,https://cctv.bote.gov.taipei:8502/jpg/088,088
88,089-基隆快辛亥出口匝道,121.54171,25.01487,https://cctv.bote.gov.taipei:8502/jpg/089,089
89,090-建國快松江,121.53398,25.06733,https://cctv.bote.gov.taipei:8502/jpg/090,090
90,091-中山北安,121.5267972,25.07595899,https://cctv.bote.gov.taipei:8502/jpg/091,091
91,092-復北隧道南口-民族復興,121.5443686,25.06658579,https://cctv.bote.gov.taipei:8502/jpg/092,092
92,093-復北隧道北向0K+500M,121.54436,25.06731,https://cctv.bote.gov.taipei:8502/jpg/093,093
93,094-復北隧道北向0K+623M,121.544434,25.069681,https://cctv.bote.gov.taipei:8502/jpg/094,094
94,095-復北隧道北向0K+750M,121.54432,25.06955,https://cctv.bote.gov.taipei:8502/jpg/095,095
95,096-復北隧道北向0K+876M,121.54431,25.07061,https://cctv.bote.gov.taipei:8502/jpg/096,096
96,097-復北隧道北口-濱江大直橋,121.54417,25.07197,https://cctv.bote.gov.taipei:8502/jpg/097,097
97,098-復北隧道南向0K+955M,121.54426,25.07127,https://cctv.bote.gov.taipei:8502/jpg/098,098
98,099-復北隧道南向0K+830M,121.54425,25.07019,https://cctv.bote.gov.taipei:8502/jpg/099,099
99,100-復北隧道南向0K+705M,121.54423,25.06915,https://cctv.bote.gov.taipei:8502/jpg/100,100
100,101-復北隧道南向0K+580M,121.54425,25.06803,https://cctv.bote.gov.taipei:8502/jpg/101,101
101,102-東湖隧道北向0K+295M,121.60913,25.08091,https://cctv.bote.gov.taipei:8502/jpg/102,102
102,103-東湖隧道南向0K+593M,121.61074,25.07939,https://cctv.bote.gov.taipei:8502/jpg/103,103
103,104-東湖隧道南向0K+770M,121.61263,25.07823,https://cctv.bote.gov.taipei:8502/jpg/104,104
104,105-東湖隧道北向1K+115M,121.61605,25.07838,https://cctv.bote.gov.taipei:8502/jpg/105,105
105,106-東湖隧道南向1K+245M,121.61745,25.07861,https://cctv.bote.gov.taipei:8502/jpg/106,106
106,107-東湖隧道北向1K+500M,121.61963,25.07963,https://cctv.bote.gov.taipei:8502/jpg/107,107
107,108-東湖隧道北向1K+777M,121.62226,25.07864,https://cctv.bote.gov.taipei:8502/jpg/108,108
108,109-內湖環山,121.565307,25.082148,https://cctv.bote.gov.taipei:8502/jpg/109,109
109,110-堤頂樂群一,121.57003,25.07732,https://cctv.bote.gov.taipei:8502/jpg/110,110
110,111-堤頂基湖(東南角),121.564125,25.078604,https://cctv.bote.gov.taipei:8502/jpg/111,111
111,112-堤頂基湖(西南角),121.563957,25.078972,https://cctv.bote.gov.taipei:8502/jpg/112,112
112,113-瑞光港墘(台北登峰),121.574814,25.076233,https://cctv.bote.gov.taipei:8502/jpg/113,113
113,114-港墘路220號(遠傳港墘大樓),121.57355,25.07532,https://cctv.bote.gov.taipei:8502/jpg/114,114
114,115-舊宗路2段181巷口,121.574409,25.071665,https://cctv.bote.gov.taipei:8502/jpg/115,115
115,117- 舊宗路2段與民權東路6段11巷25弄口,121.574753,25.067524,https://cctv.bote.gov.taipei:8502/jpg/117,117
116,119-民權舊宗路口,121.5752,25.06558,https://cctv.bote.gov.taipei:8502/jpg/119,119
117,120-民權東路6段與堤頂大道1段路口號誌桿,121.572258,25.06488,https://cctv.bote.gov.taipei:8502/jpg/120,120
118,121-木柵路1段與木柵路1段76巷口號誌桿,121.550159,24.98746,https://cctv.bote.gov.taipei:8502/jpg/121,121
119,122-新明路成美橋,121.5822339,25.05563424,https://cctv.bote.gov.taipei:8502/jpg/122,122
120,124-康寧東湖,121.612182,25.068992,https://cctv.bote.gov.taipei:8502/jpg/124,124
121,125-二殯西北角(辛亥路三段330號),121.5530827,25.01374605,https://cctv.bote.gov.taipei:8502/jpg/125,125
122,126-芳蘭路-基隆路三段155巷176弄,121.5469487,25.01430573,https://cctv.bote.gov.taipei:8502/jpg/126,126
123,127-辛亥路-芳蘭路(門架上),121.5490423,25.01694323,https://cctv.bote.gov.taipei:8502/jpg/127,127
124,128-信義松智東南角,121.565483,25.032854,https://cctv.bote.gov.taipei:8502/jpg/128,128
125,129-忠孝光復,121.557732,25.041399,https://cctv.bote.gov.taipei:8502/jpg/129,129
126,130-忠孝基隆,121.56469,25.041418,https://cctv.bote.gov.taipei:8502/jpg/130,130
127,131-忠孝松山,121.578094,25.040913,https://cctv.bote.gov.taipei:8502/jpg/131,131
128,132-仁愛光復,121.557777,25.037724,https://cctv.bote.gov.taipei:8502/jpg/132,132
129,133-松高松智,121.565567,25.039202,https://cctv.bote.gov.taipei:8502/jpg/133,133
130,134-松仁松壽,121.568314,25.03578,https://cctv.bote.gov.taipei:8502/jpg/134,134
131,135-基隆信義,121.559769,25.033039,https://cctv.bote.gov.taipei:8502/jpg/135,135
132,136-基隆光復,121.559769,25.033039,https://cctv.bote.gov.taipei:8502/jpg/136,136
133,137-市府西南(松壽市府),121.563805,25.036091,https://cctv.bote.gov.taipei:8502/jpg/137,137
134,138-市府東南(松壽松智),121.565224,25.036072,https://cctv.bote.gov.taipei:8502/jpg/138,138
135,139-市府東北(松高松智),121.565269,25.038872,https://cctv.bote.gov.taipei:8502/jpg/139,139
136,140-市府西北(松高市府),121.563782,25.038948,https://cctv.bote.gov.taipei:8502/jpg/140,140
137,141-北安明水(近大直橋),121.551575,25.085754,https://cctv.bote.gov.taipei:8502/jpg/141,141
138,142-北安明水(近自強隧道),121.552841,25.085871,https://cctv.bote.gov.taipei:8502/jpg/142,142
139,143-內湖堤頂(西側),121.56076,25.0842,https://cctv.bote.gov.taipei:8502/jpg/143,143
140,145-內湖港墘,121.576591,25.079613,https://cctv.bote.gov.taipei:8502/jpg/145,145
141,146-成功文德,121.589599,25.079314,https://cctv.bote.gov.taipei:8502/jpg/146,146
142,147-明水樂群一路,121.550697,25.077282,https://cctv.bote.gov.taipei:8502/jpg/147,147
143,148-敬業三路樂群二路,121.556145,25.079866,https://cctv.bote.gov.taipei:8502/jpg/148,148
144,149-瑞光路478巷口,121.569426,25.078963,https://cctv.bote.gov.taipei:8502/jpg/149,149
145,150-瑞光陽光(瑞光社宅),121.579063,25.073568,https://cctv.bote.gov.taipei:8502/jpg/150,150
146,151-堤頂大道樂群一路,121.56855,25.077263,https://cctv.bote.gov.taipei:8502/jpg/151,151
147,152-堤頂大道1段與港墘路口往北,121.5724,25.07461,https://cctv.bote.gov.taipei:8502/jpg/152,152
148,153-民權行愛,121.578331,25.066748,https://cctv.bote.gov.taipei:8502/jpg/153,153
149,154-民權瑞光,121.583979,25.068633,https://cctv.bote.gov.taipei:8502/jpg/154,154
150,155-民權成功,121.590592,25.069049,https://cctv.bote.gov.taipei:8502/jpg/155,155
151,156-舊宗新湖二路,121.578247,25.06175,https://cctv.bote.gov.taipei:8502/jpg/156,156
152,157-中山劍潭(東側),121.525623,25.084018,https://cctv.bote.gov.taipei:8502/jpg/157,157
153,158-延平民權(進城),121.511231,25.063051,https://cctv.bote.gov.taipei:8502/jpg/158,158
154,159-延平民權(出城),121.51126,25.062825,https://cctv.bote.gov.taipei:8502/jpg/159,159
155,160-民權承德(西側),121.518059,25.062883,https://cctv.bote.gov.taipei:8502/jpg/160,160
156,161-民權承德(東側),121.51798,25.062911,https://cctv.bote.gov.taipei:8502/jpg/161,161
157,162-市民重慶(東側),121.513364,25.049276,https://cctv.bote.gov.taipei:8502/jpg/162,162
158,163-市民承德(南側),121.516345,25.048769,https://cctv.bote.gov.taipei:8502/jpg/163,163
159,164-市民承德(西側),121.516423,25.048552,https://cctv.bote.gov.taipei:8502/jpg/164,164
160,165-市民中山(西南角),121.520593,25.047942,https://cctv.bote.gov.taipei:8502/jpg/165,165
161,166-市民中山(西北角),121.520594,25.048132,https://cctv.bote.gov.taipei:8502/jpg/166,166
162,167-重慶愛國(西側),121.512255,25.035305,https://cctv.bote.gov.taipei:8502/jpg/167,167
163,168-師大汀州(南側),121.525374,25.020886,https://cctv.bote.gov.taipei:8502/jpg/168,168
164,169-基隆路3段156巷,121.54248,25.01591,https://cctv.bote.gov.taipei:8502/jpg/169,169
165,171-羅斯福路3段244巷口(台電大樓),121.531481,25.017381,https://cctv.bote.gov.taipei:8502/jpg/171,171
166,172-基隆羅斯(東南角),121.537289,25.010831,https://cctv.bote.gov.taipei:8502/jpg/172,172
167,173-仁愛敦化(北側),121.548706,25.038298,https://cctv.bote.gov.taipei:8502/jpg/173,173
168,174-仁愛敦化(西側),121.548228,25.037939,https://cctv.bote.gov.taipei:8502/jpg/174,174
169,175-仁愛敦化(東側),121.549397,25.037853,https://cctv.bote.gov.taipei:8502/jpg/175,175
170,176-仁愛敦化(南側),121.548781,25.037332,https://cctv.bote.gov.taipei:8502/jpg/176,176
171,177-基隆路北往南主車道1(基隆忠孝),121.564394,25.041319,https://cctv.bote.gov.taipei:8502/jpg/177,177
172,178-基隆路北往南主車道2(基隆忠孝),121.5642727,25.04104561,https://cctv.bote.gov.taipei:8502/jpg/178,178
173,179-基隆路北往南主車道3(基隆忠孝),121.564265,25.041097,https://cctv.bote.gov.taipei:8502/jpg/179,179
174,180-基隆路北往南主車道4(基隆松高),121.563682,25.039173,https://cctv.bote.gov.taipei:8502/jpg/180,180
175,181-基隆路北往南主車道5(基隆松高),121.563516,25.039187,https://cctv.bote.gov.taipei:8502/jpg/181,181
176,182-基隆路北往南主車道6(基隆松壽),121.561488,25.035936,https://cctv.bote.gov.taipei:8502/jpg/182,182
177,183-基隆路北往南主車道7(基隆松壽),121.561413,25.035858,https://cctv.bote.gov.taipei:8502/jpg/183,183
178,184-基隆路北往南主車道8(基隆松壽),121.561338,25.035722,https://cctv.bote.gov.taipei:8502/jpg/184,184
179,185-基隆路南往北主車道1(基隆松壽),121.561193,25.035916,https://cctv.bote.gov.taipei:8502/jpg/185,185
180,186-基隆路南往北主車道2(基隆松壽),121.561134,25.035824,https://cctv.bote.gov.taipei:8502/jpg/186,186
181,187-基隆路南往北主車道3(基隆松壽),121.561091,25.035761,https://cctv.bote.gov.taipei:8502/jpg/187,187
182,188-基隆路南往北主車道4(基隆松高),121.563565,25.039156,https://cctv.bote.gov.taipei:8502/jpg/188,188
183,189-基隆路南往北主車道5(基隆松高),121.563624,25.039163,https://cctv.bote.gov.taipei:8502/jpg/189,189
184,190-基隆路南往北主車道6(基隆忠孝),121.564648,25.041292,https://cctv.bote.gov.taipei:8502/jpg/190,190
185,191-基隆路南往北主車道7(基隆忠孝),121.564589,25.041209,https://cctv.bote.gov.taipei:8502/jpg/191,191
186,192-基隆路南往北主車道8(基隆忠孝),121.564541,25.041112,https://cctv.bote.gov.taipei:8502/jpg/192,192
187,193-基隆路北往南混合車道1(基隆松高),121.563712,25.039233,https://cctv.bote.gov.taipei:8502/jpg/193,193
188,194-基隆路北往南混合車道2(基隆松高),121.563696,25.039182,https://cctv.bote.gov.taipei:8502/jpg/194,194
189,195-基隆路北往南混合車道3(基隆松壽),121.561268,25.03562,https://cctv.bote.gov.taipei:8502/jpg/195,195
190,196-基隆路北往南混合車道4(基隆松壽),121.56122,25.035537,https://cctv.bote.gov.taipei:8502/jpg/196,196
191,197-基隆路南往北混合車道1(基隆松壽),121.561059,25.035693,https://cctv.bote.gov.taipei:8502/jpg/197,197
192,198-基隆路南往北混合車道2(基隆松壽),121.561016,25.035596,https://cctv.bote.gov.taipei:8502/jpg/198,198
193,199-基隆路南往北混合車道3(基隆松高),121.563648,25.039314,https://cctv.bote.gov.taipei:8502/jpg/199,199
194,200-基隆路南往北混合車道4(基隆忠孝),121.564369,25.041272,https://cctv.bote.gov.taipei:8502/jpg/200,200
195,201-自強隧道往故宮入口0K+16M,121.549568,25.087173,https://cctv.bote.gov.taipei:8502/jpg/201,201
196,202-自強隧道往故宮入口0K+240M,121.549301,25.090467,https://cctv.bote.gov.taipei:8502/jpg/202,202
197,203-自強隧道往故宮入口0K+474M,121.548965,25.093479,https://cctv.bote.gov.taipei:8502/jpg/203,203
198,204-自強隧道往大直入口0K+20M,121.548508,25.09413,https://cctv.bote.gov.taipei:8502/jpg/204,204
199,205-自強隧道往大直入口0K+326M,121.548637,25.0924,https://cctv.bote.gov.taipei:8502/jpg/205,205
200,206-自強隧道往大直入口0K+553M,121.548805,25.089815,https://cctv.bote.gov.taipei:8502/jpg/206,206
201,207-辛亥隧道往木柵入口0K+7M,121.554367,25.012644,https://cctv.bote.gov.taipei:8502/jpg/207,207
202,208-辛亥隧道往木柵入口0K+179M,121.555557,25.011465,https://cctv.bote.gov.taipei:8502/jpg/208,208
203,209-辛亥隧道往木柵入口0K+331M,121.557091,25.00993,https://cctv.bote.gov.taipei:8502/jpg/209,209
